BLDG_VALUE,SFYI_VALUE,TOTAL_VALUE,GROSS_TAX,YR_BUILT
594400,0,792000," $8,632.80 ",1900.0
619700,0,818200," $8,918.38 ",1920.0
605300,0,804400," $8,767.96 ",1905.0
535600,0,735300," $8,014.77 ",1900.0
501400,0,731600," $7,974.44 ",1900.0
1037400,0,1301200," $14,183.08 ",1900.0
1003200,0,1267900," $13,820.11 ",1900.0
885400,0,1150700," $12,542.63 ",1900.0
619300,0,885200," $9,648.68 ",1900.0
811000,0,1037700," $11,310.93 ",1900.0
635100,0,825500," $20,860.39 ",1989.0
641000,0,894400," $9,748.96 ",1900.0
638000,0,905800," $9,873.22 ",1900.0
561800,0,830200," $9,049.18 ",1900.0
815600,0,1084400," $11,819.96 ",1900.0
662500,0,917600," $10,001.84 ",1900.0
384100,0,464700," $8,003.38 ",1899.0
513600,0,857700," $9,348.93 ",1899.0
482100,0,751400," $8,190.26 ",1900.0
0,0,0, $-   ,1900.0
653000,0,653000," $7,117.70 ",1900.0
712600,0,712600," $7,767.34 ",1900.0
713000,0,713000," $7,771.70 ",1900.0
736100,0,736100," $8,023.49 ",1900.0
0,0,0, $-   ,1900.0
789700,0,789700," $8,607.73 ",1900.0
597500,0,597500," $6,512.75 ",1900.0
644800,0,644800," $7,028.32 ",1900.0
790700,0,1058100," $11,533.29 ",1900.0
223000,0,388100," $4,230.29 ",1910.0
552000,0,808300," $8,810.47 ",1900.0
574700,0,818600," $8,922.74 ",1900.0
0,0,0, $-   ,1900.0
200,0,103200, $-   ,
437500,0,437500," $4,768.75 ",1900.0
528000,0,658900," $13,146.52 ",1899.0
472500,0,472500," $5,150.25 ",1900.0
550200,0,550200," $5,997.18 ",1900.0
481100,0,682700," $7,441.43 ",1910.0
351200,0,548700," $5,980.83 ",1900.0
348000,0,530800," $5,785.72 ",1900.0
508000,0,650200," $11,665.15 ",1915.0
559700,0,775400," $8,451.86 ",1900.0
824100,0,1056000," $11,510.40 ",1910.0
783500,0,1048600," $11,429.74 ",1900.0
884300,0,1150100," $12,536.09 ",1900.0
493200,0,746100," $8,132.49 ",1900.0
319800,0,533600," $5,816.24 ",1920.0
367700,0,621000," $6,768.90 ",1900.0
693200,0,960700," $10,471.63 ",1900.0
620500,0,934000," $10,180.60 ",1900.0
867600,0,1134400," $12,364.96 ",1900.0
546200,0,828900," $9,035.01 ",1900.0
503500,0,656400," $11,304.47 ",1899.0
621400,0,863200," $9,408.88 ",1900.0
2108800,0,2448200," $26,685.38 ",1899.0
0,0,0, $-   ,2021.0
606100,0,606100," $6,606.49 ",2021.0
664000,0,664000," $7,237.60 ",2021.0
679900,0,679900," $7,410.91 ",2021.0
200,0,67700, $-   ,
779800,0,779800," $8,499.82 ",2021.0
451800,0,705700," $7,692.13 ",1900.0
577400,0,844500," $9,205.05 ",1899.0
478700,0,745100," $8,121.59 ",1900.0
837300,0,1098000," $11,968.20 ",1900.0
0,0,0, $-   ,1900.0
456800,0,456800," $4,979.12 ",1900.0
601900,0,601900," $6,560.71 ",1900.0
662300,0,915500," $9,978.95 ",1900.0
187000,0,265200," $6,701.60 ",1914.0
567200,0,763600," $8,323.24 ",1900.0
711200,0,907200," $9,888.48 ",1900.0
644200,0,825500," $8,997.95 ",1900.0
412400,0,582400," $6,348.16 ",1900.0
535000,0,715400," $7,797.86 ",1900.0
570700,0,763900," $8,326.51 ",1900.0
412900,0,638200," $6,956.38 ",1900.0
461000,0,685900," $7,476.31 ",1900.0
883800,0,1111600," $12,116.44 ",1920.0
880700,0,1110700," $12,106.63 ",1910.0
487400,0,669700," $7,299.73 ",1910.0
330100,0,513900," $5,601.51 ",1910.0
527100,0,681800," $10,860.95 ",1899.0
351400,0,548200," $5,975.38 ",1920.0
740100,0,993700," $10,831.33 ",1910.0
614200,0,867100," $9,451.39 ",1910.0
738600,0,990900," $10,800.81 ",1910.0
895000,0,1147100," $12,503.39 ",1910.0
520900,0,832700," $9,076.43 ",1910.0
421600,0,590700," $9,748.75 ",1899.0
825900,0,1059600," $11,549.64 ",1910.0
627800,0,861500," $9,390.35 ",1910.0
493700,0,761000," $8,294.90 ",1910.0
437600,0,705600," $7,691.04 ",1910.0
618100,0,886500," $9,662.85 ",1910.0
438600,0,596200," $15,065.97 ",1899.0
801800,0,1075200," $11,719.68 ",1910.0
443400,0,653100," $7,118.79 ",1910.0
863700,0,1076600," $11,734.94 ",1910.0
771400,0,985100," $10,737.59 ",1910.0
106064,0,230016," $3,002.88 ",1899.0
558500,0,979100," $24,741.86 ",1997.0
200,0,33800, $-   ,
103500,0,136600," $3,451.88 ",1899.0
259300,0,320000," $5,419.25 ",1899.0
385900,0,482500," $9,341.82 ",1899.0
234600,0,303500," $7,669.45 ",1899.0
1491500,0,2068800," $52,278.58 ",1899.0
366100,0,481500," $12,167.51 ",1930.0
292300,0,383300," $7,537.82 ",1899.0
180800,0,233400," $5,898.02 ",1899.0
522400,0,706700," $11,561.86 ",1899.0
463600,0,632400," $7,892.48 ",1900.0
701400,0,960400," $10,468.36 ",1910.0
638000,0,861700," $11,869.35 ",1910.0
505600,0,783000," $8,534.70 ",1905.0
779600,0,1058700," $11,539.83 ",1900.0
619000,0,904600," $9,860.14 ",1905.0
1010100,0,1340600," $14,612.54 ",1900.0
487600,0,731400," $7,972.26 ",1905.0
658200,0,914800," $9,971.32 ",1905.0
916900,0,1263600," $13,773.24 ",1900.0
728900,0,986000," $10,747.40 ",1910.0
0,0,19000, $207.10 ,
658000,0,915300," $9,976.77 ",1900.0
740200,0,998300," $10,881.47 ",1900.0
0,0,0, $-   ,1900.0
479500,0,479500," $5,226.55 ",1900.0
481000,0,481000," $5,242.90 ",1900.0
508600,0,508600," $5,543.74 ",1900.0
573900,0,772300," $8,418.07 ",1905.0
525200,0,734600," $8,007.14 ",1930.0
721900,0,931500," $10,153.35 ",1905.0
349300,0,549400," $5,988.46 ",1920.0
347000,0,560000," $6,104.00 ",1905.0
0,0,19200, $209.28 ,
392200,0,567000," $6,180.30 ",1905.0
2131300,0,2794700, $-   ,1910.0
275400,0,403500," $10,196.45 ",1925.0
232300,0,315400," $7,970.16 ",1930.0
318100,0,448300," $7,849.45 ",1910.0
801600,0,1106000," $12,055.40 ",1900.0
941500,0,1228600," $13,391.74 ",1900.0
200,0,67700, $-   ,
449300,0,708700," $7,724.83 ",1900.0
674400,0,933800," $10,178.42 ",1900.0
989600,0,1248800," $13,611.92 ",1900.0
920700,0,1180000," $12,862.00 ",1900.0
686800,0,1014100," $11,053.69 ",1910.0
0,0,0, $-   ,1900.0
797700,0,1090900," $11,890.81 ",1900.0
0,0,127700," $1,391.93 ",
567000,0,825200," $8,994.68 ",1899.0
583800,0,841300," $9,170.17 ",1930.0
1039900,0,1297500," $14,142.75 ",2007.0
613200,0,870800," $9,491.72 ",1900.0
200,0,68000, $-   ,
629200,0,887300," $9,671.57 ",1900.0
457600,0,620300," $6,761.27 ",1860.0
510600,0,601500," $15,199.91 ",1982.0
502600,0,694100," $7,565.69 ",1905.0
623300,0,929800," $10,134.82 ",1900.0
762400,0,1015100," $11,064.59 ",1900.0
200,0,240200, $-   ,
479200,0,479200," $5,223.28 ",1900.0
489300,0,489300," $5,333.37 ",1900.0
511300,0,511300," $5,573.17 ",1900.0
680500,0,938800," $10,232.92 ",1900.0
729400,0,988400," $10,773.56 ",1900.0
0,0,0, $-   ,1899.0
830700,0,1090100," $11,882.09 ",1900.0
0,0,0, $-   ,1900.0
401500,0,401500," $4,376.35 ",2015.0
412200,0,412200," $4,492.98 ",2015.0
427300,0,427300," $4,657.57 ",2015.0
509500,0,635600," $6,928.04 ",1900.0
343600,0,487800," $12,326.71 ",1930.0
628500,0,840000," $9,156.00 ",1899.0
567100,0,777600," $8,475.84 ",1900.0
1056500,0,1407600," $15,342.84 ",1890.0
745500,0,1097600," $11,963.84 ",1899.0
1301000,0,1742500," $18,993.25 ",2015.0
672700,0,1074000," $11,706.60 ",1900.0
681663,0,1083839, $-   ,
239000,0,239000," $2,605.10 ",1899.0
324500,0,324500," $3,537.05 ",1899.0
355200,0,355200," $3,871.68 ",1899.0
385100,0,385100," $4,197.59 ",1899.0
0,0,0, $-   ,1910.0
257700,0,257700," $2,808.93 ",1910.0
321100,0,321100," $3,499.99 ",1910.0
330300,0,330300," $3,600.27 ",1910.0
361100,0,361100," $3,935.99 ",1910.0
0,0,0, $-   ,1999.0
347500,0,347500," $3,787.76 ",2014.0
395100,0,395100," $4,306.59 ",2013.0
0,0,52000, $-   ,
394700,0,394700," $4,302.23 ",2013.0
761100,0,1000300," $10,903.27 ",1890.0
607800,0,858800," $9,360.92 ",1890.0
946900,0,1196500," $13,041.85 ",1900.0
525300,0,774900," $8,446.41 ",1900.0
0,0,0, $-   ,1890.0
499900,0,746000," $8,131.40 ",1900.0
531200,0,777200," $8,471.48 ",1900.0
464700,0,709200," $7,730.28 ",1900.0
314849,0,431300," $4,701.17 ",1900.0
253000,0,447000," $4,872.30 ",1900.0
427100,0,526300," $13,299.60 ",1899.0
446500,0,675400," $7,361.86 ",1940.0
728800,0,969800," $10,570.82 ",1900.0
692600,0,933600," $10,176.24 ",1900.0
763000,0,1004300," $10,946.87 ",1900.0
959000,0,1223000," $13,330.70 ",1900.0
670400,0,935600," $10,198.04 ",1900.0
380600,0,593800," $6,472.42 ",1900.0
292300,0,466500," $5,084.85 ",1900.0
891300,0,1111800," $12,118.62 ",1899.0
967600,0,1191400," $12,986.26 ",1900.0
0,0,0, $-   ,1900.0
517800,0,517800," $5,644.02 ",1900.0
24200,0,24200, $611.53 ,
517700,0,517700," $5,642.93 ",1900.0
517600,0,517600," $5,641.84 ",1900.0
644100,0,869600," $9,478.64 ",1907.0
0,0,0, $-   ,1900.0
509400,0,509400," $5,552.46 ",2017.0
498500,0,498500," $5,433.65 ",2017.0
0,0,27100, $-   ,
527000,0,527000," $5,744.30 ",2017.0
898400,0,1203600," $13,119.24 ",1899.0
771500,0,1032200," $11,250.98 ",1890.0
539300,0,751400," $8,190.26 ",1890.0
0,0,17100, $186.39 ,
390200,0,528000," $5,755.20 ",1911.0
163900,0,210000," $5,306.70 ",1910.0
605400,0,857100," $9,342.39 ",1890.0
0,0,0, $-   ,1890.0
591000,0,591000," $6,441.90 ",2016.0
490100,0,490100," $5,342.09 ",2016.0
516600,0,516600," $5,630.94 ",2016.0
241700,0,491800," $5,360.62 ",1890.0
617300,0,866700," $9,447.03 ",1900.0
522700,0,770100," $8,394.09 ",1900.0
551800,0,798600," $8,704.74 ",1988.0
0,0,0, $-   ,2001.0
552700,0,552700," $6,024.43 ",2001.0
552700,0,552700," $6,024.43 ",2001.0
486600,0,668300," $7,284.47 ",1900.0
340700,0,505600," $5,511.04 ",1900.0
136500,0,252400," $2,751.16 ",1900.0
323200,0,422600," $4,606.34 ",1910.0
438700,0,578400," $6,304.56 ",1899.0
376300,0,476000," $5,188.40 ",1900.0
0,0,4900, $-   ,
491500,0,491500," $5,357.35 ",1890.0
500500,0,500500," $5,455.45 ",1890.0
479900,0,479900," $5,230.91 ",1890.0
555800,0,793700," $8,651.33 ",1900.0
0,0,0, $-   ,1900.0
519300,0,519300," $5,660.37 ",2016.0
0,0,10100, $-   ,
428600,0,428600," $4,671.74 ",2016.0
459700,0,655400," $7,143.86 ",1900.0
331200,0,483300," $5,267.97 ",1900.0
0,0,0, $-   ,1900.0
458900,0,458900," $5,002.01 ",2015.0
470000,0,470000," $5,123.00 ",2015.0
399700,0,514900," $8,498.30 ",1940.0
498000,0,498000," $5,428.20 ",2015.0
741800,0,987200," $10,760.48 ",1900.0
673700,0,928900," $10,125.01 ",1900.0
799600,0,1055700," $11,507.13 ",1890.0
825100,0,1083300," $11,807.97 ",1900.0
350800,0,463700," $7,986.90 ",1899.0
842000,0,1101200," $12,003.08 ",1900.0
625000,0,830600," $9,053.54 ",1910.0
526500,0,728600," $7,941.74 ",1900.0
606200,0,820600," $8,944.54 ",1900.0
568400,0,859500," $9,368.55 ",1900.0
357000,0,492000," $5,362.80 ",1900.0
890100,0,1120000," $12,208.00 ",1924.0
737100,0,974100," $10,617.69 ",1900.0
530100,0,770900," $8,402.81 ",1900.0
496900,0,724400," $7,895.96 ",1900.0
736000,0,1071400," $11,678.26 ",1900.0
479800,0,587800," $9,700.91 ",1919.0
617000,0,864400," $9,421.96 ",2004.0
452400,0,660200," $7,196.18 ",1900.0
0,0,0, $-   ,1999.0
495000,0,495000," $5,395.50 ",1991.0
466900,0,466900," $5,089.21 ",1991.0
269500,0,269500," $2,937.56 ",1991.0
303200,0,303200," $3,304.88 ",1991.0
791600,0,1080300," $11,775.27 ",1900.0
821700,0,1087300," $11,851.57 ",1900.0
614700,0,858800," $9,360.92 ",1954.0
368500,0,514100," $5,603.69 ",1900.0
610800,0,781500," $13,348.12 ",1910.0
345700,0,505200," $5,506.68 ",1900.0
367200,0,523400," $5,705.06 ",1900.0
287500,0,435700," $4,749.13 ",1900.0
331700,0,482600," $5,260.34 ",1900.0
456900,0,640200," $6,978.18 ",1900.0
308000,0,453100," $4,938.79 ",1900.0
464600,0,625300," $6,815.77 ",1900.0
288500,0,417400," $4,549.66 ",1900.0
350100,0,479900," $5,230.91 ",1900.0
307300,0,463000," $5,046.70 ",1911.0
364600,0,493600," $5,380.24 ",1940.0
354800,0,484200," $5,277.78 ",1900.0
338500,0,489300," $5,333.37 ",1900.0
350600,0,497700," $5,424.93 ",1900.0
376700,0,528400," $5,759.56 ",1900.0
387500,0,543200," $5,920.88 ",1900.0
451300,0,689100," $7,511.19 ",1900.0
627000,0,866600," $9,445.94 ",1900.0
741400,0,988800," $10,777.92 ",1900.0
506500,0,763600," $8,323.24 ",1900.0
659100,0,907300," $9,889.57 ",1900.0
472400,0,697900," $7,607.11 ",1900.0
490100,0,741400," $8,081.26 ",1890.0
652800,0,907000," $9,886.30 ",1890.0
430800,0,708200," $7,719.38 ",1900.0
0,0,0, $-   ,1900.0
423200,0,423200," $4,612.88 ",1900.0
426800,0,426800," $4,652.12 ",1900.0
420100,0,420100," $4,579.09 ",1900.0
291500,0,499800," $5,447.82 ",1900.0
0,0,29700, $750.52 ,
342100,0,551100," $6,006.99 ",1900.0
523600,0,772300," $8,418.07 ",1900.0
575500,0,780300," $8,505.27 ",1910.0
607500,0,797800," $8,696.02 ",1890.0
625600,0,880600," $9,598.54 ",1890.0
0,0,0, $-   ,1890.0
425300,0,425300," $4,635.77 ",2017.0
431400,0,431400," $4,702.26 ",2017.0
450100,0,450100," $4,906.09 ",2017.0
691000,0,940000," $10,246.00 ",1890.0
634500,0,841500," $9,172.35 ",1890.0
744200,0,978300," $10,663.47 ",1890.0
580200,0,820300," $8,941.27 ",1890.0
769000,0,987800," $10,767.02 ",1890.0
443600,0,650500," $7,090.45 ",1890.0
0,0,86400," $2,183.33 ",
0,0,103900," $2,625.55 ",
0,0,49000," $1,238.23 ",
0,0,41400," $1,046.18 ",
458700,0,458700," $4,999.83 ",1900.0
677400,0,883100," $9,625.79 ",1890.0
431100,0,636700," $6,940.03 ",1890.0
809900,0,1042700," $11,365.43 ",1899.0
0,0,0, $-   ,1900.0
420200,0,420200," $4,580.18 ",1900.0
437600,0,437600," $4,769.84 ",1900.0
545900,0,857600," $9,347.84 ",1900.0
0,0,45600, $497.04 ,
728300,0,997700," $10,874.93 ",1900.0
618700,0,715800," $18,088.27 ",1982.0
627100,0,828300," $9,028.47 ",1930.0
655600,0,856400," $9,334.76 ",1890.0
200,0,980800, $-   ,
589200,0,789600," $8,606.64 ",1890.0
593800,0,792400," $8,637.16 ",1890.0
411700,0,526700," $5,741.03 ",1899.0
689800,0,886400," $9,661.76 ",1899.0
0,0,0, $-   ,1900.0
388600,0,388600," $4,235.74 ",1900.0
0,0,79800, $-   ,
388000,0,388000," $4,229.20 ",1900.0
399600,0,399600," $4,355.64 ",1900.0
418600,0,565100," $9,408.65 ",1940.0
284200,0,392400," $9,915.95 ",1920.0
657800,0,904900," $9,863.41 ",1900.0
282300,0,490200," $5,343.18 ",1925.0
200,0,59800, $-   ,
472900,0,699600," $7,625.64 ",1925.0
222500,0,396700," $4,324.03 ",1925.0
474700,0,679000," $7,401.10 ",1925.0
0,0,37600, $409.84 ,
228800,0,300200," $6,076.13 ",1930.0
338900,0,482500," $5,259.25 ",1915.0
798000,0,1056300," $11,513.67 ",1900.0
630800,0,868500," $9,466.65 ",1900.0
914600,0,1163100," $12,677.79 ",1907.0
757600,0,1002200," $10,923.98 ",1900.0
249000,0,325100," $5,693.23 ",1920.0
534300,0,773300," $8,428.97 ",1900.0
671100,0,920500," $10,033.45 ",1915.0
691000,0,950700," $10,362.63 ",1900.0
616500,0,813600," $12,376.39 ",1910.0
592400,0,878900," $15,894.91 ",1910.0
631000,0,827300," $9,017.57 ",1900.0
555500,0,827300," $9,017.57 ",1900.0
463100,0,709700," $17,934.12 ",1910.0
588200,0,791100," $8,622.99 ",1900.0
200,0,1284900, $-   ,
685800,0,909100," $9,909.19 ",1900.0
561500,0,786100," $8,568.49 ",1900.0
44600,0,144800," $3,659.10 ",
1105800,0,1365200," $14,880.68 ",1960.0
313400,0,512600," $5,587.34 ",1910.0
157500,0,217000," $5,483.59 ",1960.0
417200,0,521700," $10,559.76 ",1940.0
711400,0,938200," $10,226.38 ",1905.0
194400,0,253600," $5,242.43 ",1920.0
253396,0,336241," $7,288.86 ",
173904,0,230759," $5,002.27 ",1960.0
242700,0,302200," $5,595.12 ",1940.0
544200,0,711500," $7,755.35 ",1899.0
119100,0,545300," $13,779.73 ",1950.0
200,0,1572100, $-   ,
242400,0,402200," $4,383.98 ",1910.0
202100,0,359700," $3,920.73 ",1915.0
82400,0,131500," $3,323.01 ",1899.0
0,0,10000, $-   ,
586200,0,810300," $8,832.27 ",1900.0
0,0,0, $-   ,2020.0
587500,0,587500," $6,403.75 ",1925.0
0,0,121700, $-   ,
609200,0,609200," $6,640.28 ",1925.0
609500,0,609500," $6,643.55 ",1925.0
687800,0,687800," $7,497.02 ",1925.0
304600,0,516900," $5,634.21 ",1925.0
193600,0,348100," $4,744.79 ",1925.0
3100,0,72400," $1,829.55 ",
18100,0,72400," $1,829.55 ",
522900,0,710600," $7,745.54 ",2007.0
689500,0,979800," $10,679.82 ",1910.0
282400,0,510600," $5,565.54 ",1905.0
0,0,614100," $15,518.31 ",1910.0
200,0,138300, $-   ,
200,0,25700, $-   ,
200,0,25700, $-   ,
200,0,23100, $-   ,
0,0,50400," $1,273.61 ",
584500,0,772400," $8,419.16 ",1880.0
291800,0,462900," $5,045.61 ",1915.0
387600,0,558500," $6,087.65 ",1900.0
0,0,145200," $1,582.68 ",
450200,0,610800," $6,657.72 ",1900.0
485900,0,662100," $7,216.89 ",1900.0
0,0,0, $-   ,1900.0
565700,0,565700," $6,166.13 ",2017.0
549100,0,549100," $5,985.19 ",2017.0
573800,0,573800," $6,254.42 ",2017.0
514000,0,685100," $7,467.59 ",1900.0
645900,0,887000," $9,668.30 ",1900.0
842100,0,1074900," $11,716.41 ",1900.0
338600,0,580000," $6,322.00 ",1900.0
313700,0,510700," $5,566.63 ",1900.0
359000,0,541600," $5,903.44 ",1900.0
0,0,0, $-   ,2017.0
415900,0,415900," $4,533.31 ",2017.0
470200,0,470200," $5,125.18 ",2017.0
504400,0,504400," $5,497.96 ",2017.0
182700,0,440300," $4,799.27 ",1876.0
254300,0,427000," $4,654.30 ",1900.0
200,0,31600, $-   ,
0,0,54600, $595.14 ,
200,0,31600, $-   ,
396100,0,566800, $-   ,1915.0
200,0,31600, $-   ,
0,0,45500, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47700, $-   ,
200,0,47600, $-   ,
1467987,0,2334088, $-   ,1996.0
3498990,0,5563366, $-   ,1899.0
445600,0,623100," $6,791.79 ",1905.0
0,0,48300, $526.47 ,
369100,0,553100," $6,028.79 ",1905.0
469000,0,647700," $7,059.93 ",1905.0
578200,0,762400," $8,310.16 ",1905.0
534300,0,710200," $7,741.18 ",1905.0
0,0,30400, $331.36 ,
526360,0,836908, $-   ,
200,0,90000, $-   ,
200,0,47700, $-   ,
0,0,221500, $-   ,
200,0,76200, $-   ,
0,0,3400, $-   ,
200,0,87300, $-   ,
200,0,645700, $-   ,
0,0,79100," $1,998.86 ",
1205500,0,8558000," $216,260.66 ",
200,0,5300200, $-   ,
0,0,55600," $1,405.01 ",
200,0,563500, $-   ,
771900,0,771900," $19,505.91 ",
9218000,0,13681300," $345,726.45 ",1960.0
0,0,1654300, $-   ,
