_id,PID,GIS_ID,ST_NUM,ST_NAME,CITY,ZIP_CODE,BLDG_SEQ,NUM_BLDGS,LUC
232,0100186002,0100186000,302.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
233,0100186004,0100186000,302.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
234,0100187000,0100187000,300.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
235,0100188000,0100188000,298.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
236,0100189000,0100189000,296.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
237,0100190000,0100190000,294.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
288,0100232000,0100232000,306.0,Lexington ST,EAST BOSTON,2128,1,1,111
238,0100191000,0100191000,292.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
456,0100401001,0100401001,,VIENNA ST,EAST BOSTON,2128,1,1,902
240,0100192002,0100192000,288.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
241,0100192004,0100192000,288.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
242,0100192006,0100192000,288.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
243,0100193000,0100193000,286.0,PRINCETON ST,EAST BOSTON,2128,1,1,104
244,0100194000,0100194000,284.0,PRINCETON ST,EAST BOSTON,2128,1,1,995
245,0100194002,0100194000,284.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
6071,0104577000,0104577000,,Marginal ST,EAST BOSTON,2128,1,1,902
246,0100194004,0100194000,284.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
247,0100195010,0100195010,278.0,PRINCETON ST,EAST BOSTON,2128,1,1,104
248,0100195020,0100195020,278.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
249,0100196000,0100196000,276.0,PRINCETON ST,EAST BOSTON,2128,1,1,995
250,0100196002,0100196000,276.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
251,0100196004,0100196000,276.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
380,0100317000,0100317000,351.0,Chelsea ST,EAST BOSTON,2128,1,1,013
252,0100196006,0100196000,276.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
253,0100197000,0100197000,274.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
254,0100198000,0100198000,272.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
255,0100199000,0100199000,270.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
256,0100200000,0100200000,268.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
381,0100318000,0100318000,353.0,Chelsea ST,EAST BOSTON,2128,1,1,013
257,0100201000,0100201000,266.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
258,0100202000,0100202000,256.0,Lexington ST,EAST BOSTON,2128,1,1,105
259,0100203000,0100203000,10.0,Prescott ST,EAST BOSTON,2128,1,1,105
260,0100204000,0100204000,8.0,Prescott ST,EAST BOSTON,2128,1,1,105
261,0100205000,0100205000,6.0,Prescott ST,EAST BOSTON,2128,1,1,105
291,0100235000,0100235000,298.0,Lexington ST,EAST BOSTON,2128,1,1,101
262,0100206000,0100206000,217.0,Trenton ST,EAST BOSTON,2128,1,1,105
263,0100207000,0100207000,219.0,Trenton ST,EAST BOSTON,2128,1,1,105
264,0100208000,0100208000,221.0,Trenton ST,EAST BOSTON,2128,1,1,105
265,0100209000,0100209000,223.0,Trenton ST,EAST BOSTON,2128,1,1,104
266,0100210000,0100210000,225.0,Trenton ST,EAST BOSTON,2128,1,1,104
389,0100326000,0100326000,291.0,Bennington ST,EAST BOSTON,2128,1,1,013
267,0100211000,0100211000,229.0,Trenton ST,EAST BOSTON,2128,1,1,104
268,0100212000,0100212000,233.0,Trenton ST,EAST BOSTON,2128,1,1,101
269,0100213000,0100213000,237.0,Trenton ST,EAST BOSTON,2128,1,1,995
270,0100213002,0100213000,237.0,Trenton ST,EAST BOSTON,2128,1,1,102
271,0100213004,0100213000,237.0,Trenton ST,EAST BOSTON,2128,1,1,102
272,0100213006,0100213000,239.0,Trenton ST,EAST BOSTON,2128,1,1,102
273,0100213008,0100213000,239.0,Trenton ST,EAST BOSTON,2128,1,1,102
274,0100218000,0100218000,247.0,Trenton ST,EAST BOSTON,2128,1,1,105
275,0100219000,0100219000,291.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
276,0100220000,0100220000,297.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
277,0100221000,0100221000,301.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
390,0100327000,0100327000,295.0,Bennington ST,EAST BOSTON,2128,1,1,013
278,0100222000,0100222000,303.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
279,0100223000,0100223000,305.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
280,0100224000,0100224000,307.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
281,0100225000,0100225000,309.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
282,0100226000,0100226000,311.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
292,0100236000,0100236000,296.0,Lexington ST,EAST BOSTON,2128,1,1,101
283,0100227000,0100227000,313.0,E EAGLE ST,EAST BOSTON,2128,1,1,104
284,0100228000,0100228000,315.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
285,0100229000,0100229000,317.0,E EAGLE ST,EAST BOSTON,2128,1,1,101
286,0100230000,0100230000,1.0,LEXINGTON SQ,EAST BOSTON,2128,1,1,101
289,0100233000,0100233000,302.0,Lexington ST,EAST BOSTON,2128,1,1,101
290,0100234000,0100234000,300.0,Lexington ST,EAST BOSTON,2128,1,1,101
293,0100237000,0100237000,294.0,Lexington ST,EAST BOSTON,2128,1,1,101
294,0100238000,0100238000,292.0,Lexington ST,EAST BOSTON,2128,1,1,101
295,0100239000,0100239000,290.0,Lexington ST,EAST BOSTON,2128,1,1,101
296,0100240000,0100240000,288.0,Lexington ST,EAST BOSTON,2128,1,1,101
297,0100241000,0100241000,286.0,Lexington ST,EAST BOSTON,2128,1,1,105
298,0100242000,0100242000,284.0,Lexington ST,EAST BOSTON,2128,1,1,105
299,0100243000,0100243000,282.0,Lexington ST,EAST BOSTON,2128,1,1,105
300,0100244000,0100244000,282.0,Lexington ST,EAST BOSTON,2128,1,1,111
301,0100245000,0100245000,280.0,Lexington ST,EAST BOSTON,2128,1,1,105
302,0100246000,0100246000,278.0,Lexington ST,EAST BOSTON,2128,1,1,104
303,0100247000,0100247000,276.0,Lexington ST,EAST BOSTON,2128,1,1,104
304,0100248000,0100248000,274.0,Lexington ST,EAST BOSTON,2128,1,1,105
305,0100249000,0100249000,270.0,Lexington ST,EAST BOSTON,2128,1,1,101
306,0100250000,0100250000,266.0,Lexington ST,EAST BOSTON,2128,1,1,995
307,0100250002,0100250000,266.0,Lexington ST,EAST BOSTON,2128,1,1,102
308,0100250004,0100250000,266.0,Lexington ST,EAST BOSTON,2128,1,1,102
309,0100250006,0100250000,266.0,Lexington ST,EAST BOSTON,2128,1,1,102
310,0100251000,0100251000,264.0,Lexington ST,EAST BOSTON,2128,1,1,101
398,0100335000,0100335000,,Bremen ST,EAST BOSTON,2128,1,1,337
311,0100252000,0100252000,262.0,Lexington ST,EAST BOSTON,2128,1,1,101
312,0100253000,0100253000,260.0,Lexington ST,EAST BOSTON,2128,1,1,104
313,0100254000,0100254000,258.0,Lexington ST,EAST BOSTON,2128,1,1,105
314,0100255000,0100255000,2.0,Shelby ST,EAST BOSTON,2128,1,1,105
315,0100256000,0100256000,317.0,Lexington ST,EAST BOSTON,2128,1,1,105
316,0100257000,0100257000,325.0,E EAGLE ST,EAST BOSTON,2128,1,1,995
317,0100257002,0100257000,325.0,E EAGLE ST,EAST BOSTON,2128,1,1,102
318,0100257004,0100257000,325.0,E EAGLE ST,EAST BOSTON,2128,1,1,102
319,0100257006,0100257000,325.0,E EAGLE ST,EAST BOSTON,2128,1,1,102
320,0100258000,0100258000,327.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
321,0100259000,0100259000,329.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
322,0100260000,0100260000,331.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
323,0100261000,0100261000,333.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
324,0100262000,0100262000,335.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
325,0100263000,0100263000,337.0,E EAGLE ST,EAST BOSTON,2128,1,1,105
326,0100264000,0100264000,,E EAGLE ST,EAST BOSTON,2128,1,1,337
327,0100265000,0100265000,,E EAGLE ST,EAST BOSTON,2128,1,1,337
328,0100266000,0100266000,,PRINCETON ST,EAST BOSTON,2128,1,1,337
329,0100267000,0100267000,,PRINCETON ST,EAST BOSTON,2128,1,1,337
336,0100271006,0100271000,356.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
330,0100268000,0100268000,362.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
331,0100269000,0100269000,360.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
332,0100270000,0100270000,358.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
333,0100271000,0100271000,356.0,PRINCETON ST,EAST BOSTON,2128,1,1,995
334,0100271002,0100271000,356.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
335,0100271004,0100271000,356.0,PRINCETON ST,EAST BOSTON,2128,1,1,102
337,0100272000,0100272000,352.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
338,0100273000,0100273000,,PRINCETON ST,EAST BOSTON,2128,1,1,132
339,0100274000,0100274000,342.0,PRINCETON ST,EAST BOSTON,2128,1,1,109
358,0100290000,0100290000,,PRINCETON ST,EAST BOSTON,2128,1,1,402
340,0100275000,0100275000,18.0,Shelby ST,EAST BOSTON,2128,1,1,105
341,0100276000,0100276000,16.0,Shelby ST,EAST BOSTON,2128,1,1,105
420,0100359000,0100359000,,Neptune RD,EAST BOSTON,2128,1,1,985
342,0100277000,0100277000,14.0,Shelby ST,EAST BOSTON,2128,1,1,105
343,0100278000,0100278000,12.0,Shelby ST,EAST BOSTON,2128,1,1,105
344,0100279000,0100279000,10.0,Shelby ST,EAST BOSTON,2128,1,1,111
345,0100280000,0100280000,8.0,Shelby ST,EAST BOSTON,2128,1,1,105
346,0100281000,0100281000,6.0,Shelby ST,EAST BOSTON,2128,1,1,995
347,0100281002,0100281000,6.0,Shelby ST,EAST BOSTON,2128,1,1,102
421,0100359001,0100359001,405.0,Frankfort ST,EAST BOSTON,2128,1,1,902
348,0100281004,0100281000,6.0,Shelby ST,EAST BOSTON,2128,1,1,102
349,0100281006,0100281000,6.0,Shelby ST,EAST BOSTON,2128,1,1,102
350,0100282000,0100282000,22.0,Shelby ST,EAST BOSTON,2128,1,1,013
351,0100283000,0100283000,345.0,PRINCETON ST,EAST BOSTON,2128,1,1,332
352,0100284000,0100284000,347.0,PRINCETON ST,EAST BOSTON,2128,1,1,105
353,0100285000,0100285000,349.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
422,0100359002,0100359002,409.0,Frankfort ST,EAST BOSTON,2128,1,1,985
354,0100286000,0100286000,357.0,PRINCETON ST,EAST BOSTON,2128,1,1,104
355,0100287000,0100287000,359.0,PRINCETON ST,EAST BOSTON,2128,1,1,101
356,0100288000,0100288000,361.0,PRINCETON ST,EAST BOSTON,2128,1,1,104
357,0100289000,0100289000,,PRINCETON ST,EAST BOSTON,2128,1,1,106
361,0100293000,0100293000,434.0,Chelsea ST,EAST BOSTON,2128,1,1,031
362,0100294000,0100294000,432.0,Chelsea ST,EAST BOSTON,2128,1,1,109
369,0100301000,0100301000,480.0,Saratoga ST,EAST BOSTON,2128,1,1,105
363,0100295000,0100295000,430.0,Chelsea ST,EAST BOSTON,2128,1,1,105
364,0100296000,0100296000,428.0,Chelsea ST,EAST BOSTON,2128,1,1,105
365,0100297000,0100297000,426.0,Chelsea ST,EAST BOSTON,2128,1,1,105
366,0100298000,0100298000,424.0,Chelsea ST,EAST BOSTON,2128,1,1,013
367,0100299000,0100299000,422.0,Chelsea ST,EAST BOSTON,2128,1,1,105
368,0100300000,0100300000,420.0,Chelsea ST,EAST BOSTON,2128,1,1,105
370,0100302000,0100302000,478.0,Saratoga ST,EAST BOSTON,2128,1,1,105
371,0100303000,0100303000,476.0,Saratoga ST,EAST BOSTON,2128,1,1,013
372,0100303001,0100303001,474.0,Saratoga ST,EAST BOSTON,2128,1,1,031
373,0100304000,0100304000,34.0,Shelby ST,EAST BOSTON,2128,1,1,111
374,0100305000,0100305000,32.0,Shelby ST,EAST BOSTON,2128,1,1,111
375,0100306000,0100306000,30.0,Shelby ST,EAST BOSTON,2128,1,1,332
376,0100307000,0100307000,26.0,Shelby ST,EAST BOSTON,2128,1,1,105
377,0100312000,0100312000,25.0,GLENDON ST,EAST BOSTON,2128,1,1,985
382,0100319000,0100319000,355.0,Chelsea ST,EAST BOSTON,2128,1,1,105
383,0100320000,0100320000,357.0,Chelsea ST,EAST BOSTON,2128,1,1,105
384,0100321000,0100321000,359.0,Chelsea ST,EAST BOSTON,2128,1,1,337
385,0100322000,0100322000,365.0,Chelsea ST,EAST BOSTON,2128,1,1,111
386,0100323000,0100323000,369.0,Chelsea ST,EAST BOSTON,2128,1,1,104
387,0100324000,0100324000,371.0,Chelsea ST,EAST BOSTON,2128,1,1,342
388,0100325000,0100325000,373.0,Chelsea ST,EAST BOSTON,2128,1,1,031
391,0100328000,0100328000,299.0,Bennington ST,EAST BOSTON,2128,1,1,105
392,0100329000,0100329000,303.0,Bennington ST,EAST BOSTON,2128,1,1,031
393,0100330000,0100330000,307.0,Bennington ST,EAST BOSTON,2128,1,1,031
394,0100331000,0100331000,309.0,Bennington ST,EAST BOSTON,2128,1,1,031
395,0100332000,0100332000,313.0,Bennington ST,EAST BOSTON,2128,1,1,031
396,0100333000,0100333000,319.0,Bennington ST,EAST BOSTON,2128,1,1,104
397,0100334000,0100334000,325.0,Bennington ST,EAST BOSTON,2128,1,1,465
486,0100435010,0100435010,,BOSTON AND MAINE RR,EAST BOSTON,2128,1,1,902
399,0100336000,0100336000,412.0,Bremen ST,EAST BOSTON,2128,1,1,101
400,0100337000,0100337000,408.0,Bremen ST,EAST BOSTON,2128,1,1,101
401,0100338000,0100338000,404.0,Bremen ST,EAST BOSTON,2128,1,1,332
6070,0104576000,0104576000,,Marginal ST,EAST BOSTON,2128,1,1,902
402,0100339000,0100339000,400.0,Bremen ST,EAST BOSTON,2128,1,1,105
403,0100340000,0100340000,398.0,Bremen ST,EAST BOSTON,2128,1,1,995
404,0100340002,0100340000,398.0,Bremen ST,EAST BOSTON,2128,1,1,102
425,0100364000,0100364000,411.0,Frankfort ST,EAST BOSTON,2128,1,1,986
405,0100340004,0100340000,398.0,Bremen ST,EAST BOSTON,2128,1,1,102
406,0100340006,0100340000,398.0,Bremen ST,EAST BOSTON,2128,1,1,102
407,0100340008,0100340000,398.0,Bremen ST,EAST BOSTON,2128,1,1,102
408,0100341000,0100341000,376.0,Bremen ST,EAST BOSTON,2128,1,1,104
409,0100342000,0100342000,372.0,Bremen ST,EAST BOSTON,2128,1,1,013
410,0100343000,0100343000,,Bremen ST,EAST BOSTON,2128,1,1,337
411,0100344000,0100344000,368.0,Bremen ST,EAST BOSTON,2128,1,1,337
412,0100345000,0100345000,366.0,Bremen ST,EAST BOSTON,2128,1,1,104
413,0100346000,0100346000,364.0,Bremen ST,EAST BOSTON,2128,1,1,105
414,0100347000,0100347000,364.0,Bremen ST,EAST BOSTON,2128,1,1,101
415,0100348000,0100348000,98.0,Prescott ST,EAST BOSTON,2128,1,1,390
416,0100352000,0100352000,,Neptune RD,EAST BOSTON,2128,1,1,985
417,0100356000,0100356000,38.0,Neptune RD,EAST BOSTON,2128,1,1,985
418,0100357000,0100357000,36.0,Neptune RD,EAST BOSTON,2128,1,1,985
419,0100358000,0100358000,34.0,Neptune RD,EAST BOSTON,2128,1,1,985
539,0100477000,0100477000,413.0,Chelsea ST,EAST BOSTON,2128,1,1,390
427,0100372000,0100372000,431.0,Frankfort ST,EAST BOSTON,2128,1,1,104
428,0100373000,0100373000,433.0,Frankfort ST,EAST BOSTON,2128,1,1,101
429,0100374000,0100374000,435.0,Frankfort ST,EAST BOSTON,2128,1,1,101
430,0100375000,0100375000,,Frankfort ST,EAST BOSTON,2128,1,1,130
431,0100376000,0100376000,441.0,Frankfort ST,EAST BOSTON,2128,1,1,101
432,0100377000,0100377000,443.0,Frankfort ST,EAST BOSTON,2128,1,1,104
433,0100378000,0100378000,447.0,Frankfort ST,EAST BOSTON,2128,1,1,995
434,0100378002,0100378000,447.0,Frankfort ST,EAST BOSTON,2128,1,1,102
435,0100378004,0100378000,447.0,Frankfort ST,EAST BOSTON,2128,1,1,102
436,0100378006,0100378000,447.0,Frankfort ST,EAST BOSTON,2128,1,1,102
437,0100379000,0100379000,449.0,Frankfort ST,EAST BOSTON,2128,1,1,101
438,0100380000,0100380000,453.0,Frankfort ST,EAST BOSTON,2128,1,1,105
439,0100381000,0100381000,455.0,Frankfort ST,EAST BOSTON,2128,1,1,105
440,0100382000,0100382000,1.0,SWIFT TE,EAST BOSTON,2128,1,1,101
441,0100383000,0100383000,5.0,SWIFT TE,EAST BOSTON,2128,1,1,101
442,0100384000,0100384000,9.0,SWIFT TE,EAST BOSTON,2128,1,1,101
443,0100385000,0100385000,15.0,SWIFT TE,EAST BOSTON,2128,1,1,995
444,0100385002,0100385000,15.0,SWIFT TE,EAST BOSTON,2128,1,1,102
445,0100385004,0100385000,15.0,SWIFT TE,EAST BOSTON,2128,1,1,102
446,0100385006,0100385000,15.0,SWIFT TE,EAST BOSTON,2128,1,1,102
447,0100386000,0100386000,19.0,SWIFT TE,EAST BOSTON,2128,1,1,101
448,0100389000,0100389000,27.0,SWIFT TE,EAST BOSTON,2128,1,1,101
449,0100395000,0100395000,24.0,Neptune RD,EAST BOSTON,2128,1,1,985
450,0100396000,0100396000,22.0,Neptune RD,EAST BOSTON,2128,1,1,132
451,0100397000,0100397000,20.0,Neptune RD,EAST BOSTON,2128,1,1,985
452,0100398000,0100398000,18.0,Neptune RD,EAST BOSTON,2128,1,1,901
453,0100399000,0100399000,16.0,Neptune RD,EAST BOSTON,2128,1,1,985
457,0100402000,0100402000,3.0,VIENNA ST,EAST BOSTON,2128,1,1,901
458,0100403000,0100403000,5.0,VIENNA ST,EAST BOSTON,2128,1,1,985
459,0100404000,0100404000,7.0,VIENNA ST,EAST BOSTON,2128,1,1,985
460,0100405000,0100405000,9.0,VIENNA ST,EAST BOSTON,2128,1,1,985
461,0100406000,0100406000,11.0,VIENNA ST,EAST BOSTON,2128,1,1,985
462,0100407000,0100407000,15.0,VIENNA ST,EAST BOSTON,2128,1,1,985
463,0100408000,0100408000,17.0,VIENNA ST,EAST BOSTON,2128,1,1,985
464,0100409000,0100409000,19.0,VIENNA ST,EAST BOSTON,2128,1,1,985
465,0100410000,0100410000,423.0,Bennington ST,EAST BOSTON,2128,1,1,986
466,0100411010,0100411010,,Bennington ST,EAST BOSTON,2128,1,1,985
467,0100412000,0100412000,435.0,Bennington ST,EAST BOSTON,2128,1,1,985
468,0100417000,0100417000,441.0,Bennington ST,EAST BOSTON,2128,1,1,104
469,0100418000,0100418000,,Bennington ST,EAST BOSTON,2128,1,1,132
470,0100419000,0100419000,445.0,Bennington ST,EAST BOSTON,2128,1,1,101
471,0100420000,0100420000,447.0,Bennington ST,EAST BOSTON,2128,1,1,104
472,0100421000,0100421000,449.0,Bennington ST,EAST BOSTON,2128,1,1,104
473,0100422000,0100422000,451.0,Bennington ST,EAST BOSTON,2128,1,1,104
474,0100422001,0100422001,,Frankfort ST,EAST BOSTON,2128,1,1,132
475,0100428010,0100428010,,Frankfort ST,EAST BOSTON,2128,1,1,985
476,0100429000,0100429000,418.0,Frankfort ST,EAST BOSTON,2128,1,1,986
477,0100430000,0100430000,,Frankfort ST,EAST BOSTON,2128,1,1,985
478,0100431000,0100431000,406.0,Frankfort ST,EAST BOSTON,2128,1,1,986
479,0100432000,0100432000,404.0,Frankfort ST,EAST BOSTON,2128,1,1,985
480,0100432001,0100432001,,Frankfort ST,EAST BOSTON,2128,1,1,901
481,0100432002,0100432002,,Frankfort ST,EAST BOSTON,2128,1,1,901
482,0100433000,0100433000,,CHELSEA CREEK,EAST BOSTON,2128,1,1,986
483,0100434000,0100434000,,BELLE ISLE INLET,EAST BOSTON,2128,1,1,390
484,0100435000,0100435000,,BELLE ISLE INLET,EAST BOSTON,2128,1,1,387
485,0100435005,0100435005,,BOSTON AND MAINE RR,EAST BOSTON,2128,1,1,985
487,0100436000,0100436000,,BOSTON AND MAINE RR,EAST BOSTON,2128,1,1,392
488,0100436001,0100436001,,BOSTON AND MAINE RR,EAST BOSTON,2128,1,1,986
489,0100436003,0100436001,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,465
