_id,PID,GIS_ID,ST_NUM,ST_NAME,CITY,ZIP_CODE,BLDG_SEQ,NUM_BLDGS,LUC
490,0100437000,0100437000,150.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,312
491,0100437100,0100437100,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,986
492,0100438000,0100438000,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,986
532,0100470000,0100470000,399.0,Chelsea ST,EAST BOSTON,2128,1,1,031
493,0100438010,0100438010,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,316
494,0100439000,0100439000,,Curtis ST,EAST BOSTON,2128,1,1,420
495,0100439020,0100439020,,Chelsea ST,EAST BOSTON,2128,1,1,985
496,0100439030,0100439030,611.0,Chelsea ST,EAST BOSTON,2128,1,1,986
497,0100440010,0100440010,605.0,Chelsea ST,EAST BOSTON,2128,1,1,446
498,0100441010,0100441010,545.0,Chelsea ST,EAST BOSTON,2128,1,1,420
499,0100441060,0100441060,,Chelsea ST,EAST BOSTON,2128,1,1,986
500,0100441100,0100441100,525.0,Chelsea ST,EAST BOSTON,2128,1,1,420
501,0100442000,0100442000,546.0,Saratoga ST,EAST BOSTON,2128,1,1,101
502,0100443000,0100443000,544.0,Saratoga ST,EAST BOSTON,2128,1,1,105
503,0100444000,0100444000,542.0,Saratoga ST,EAST BOSTON,2128,1,1,105
504,0100445010,0100445010,540.0,Saratoga ST,EAST BOSTON,2128,1,1,105
505,0100445020,0100445020,433.0,Chelsea ST,EAST BOSTON,2128,1,1,104
506,0100446000,0100446000,538.0,Saratoga ST,EAST BOSTON,2128,1,1,105
507,0100447000,0100447000,534.0,Saratoga ST,EAST BOSTON,2128,1,1,105
508,0100448000,0100448000,526.0,Saratoga ST,EAST BOSTON,2128,1,1,105
515,0100455000,0100455000,429.0,Chelsea ST,EAST BOSTON,2128,1,1,995
509,0100449000,0100449000,524.0,Saratoga ST,EAST BOSTON,2128,1,1,105
510,0100450000,0100450000,522.0,Saratoga ST,EAST BOSTON,2128,1,1,105
511,0100451000,0100451000,520.0,Saratoga ST,EAST BOSTON,2128,1,1,105
512,0100452000,0100452000,518.0,Saratoga ST,EAST BOSTON,2128,1,1,105
513,0100453000,0100453000,516.0,Saratoga ST,EAST BOSTON,2128,1,1,105
514,0100454000,0100454000,512.0,Saratoga ST,EAST BOSTON,2128,1,1,013
516,0100455002,0100455000,429.0,Chelsea ST,EAST BOSTON,2128,1,1,102
517,0100455004,0100455000,429.0,Chelsea ST,EAST BOSTON,2128,1,1,102
518,0100455006,0100455000,429.0,Chelsea ST,EAST BOSTON,2128,1,1,102
519,0100456000,0100456000,431.0,Chelsea ST,EAST BOSTON,2128,1,1,101
520,0100457000,0100457000,435.0,Chelsea ST,EAST BOSTON,2128,1,1,104
521,0100458000,0100458000,437.0,Chelsea ST,EAST BOSTON,2128,1,1,101
522,0100459000,0100459000,439.0,Chelsea ST,EAST BOSTON,2128,1,1,104
523,0100460000,0100460000,441.0,Chelsea ST,EAST BOSTON,2128,1,1,332
524,0100461000,0100461000,481.0,Chelsea ST,EAST BOSTON,2128,1,1,316
525,0100462000,0100462000,,Chelsea ST,EAST BOSTON,2128,1,1,420
526,0100463000,0100463000,452.0,Bremen ST,EAST BOSTON,2128,1,1,335
527,0100464000,0100464000,360.0,Bennington ST,EAST BOSTON,2128,1,1,013
528,0100465000,0100465000,356.0,Bennington ST,EAST BOSTON,2128,1,1,328
529,0100467000,0100467000,,Bennington ST,EAST BOSTON,2128,1,1,326
530,0100468000,0100468000,336.0,Bennington ST,EAST BOSTON,2128,1,1,327
531,0100469000,0100469000,397.0,Chelsea ST,EAST BOSTON,2128,1,1,031
533,0100471000,0100471000,401.0,Chelsea ST,EAST BOSTON,2128,1,1,013
534,0100472000,0100472000,403.0,Chelsea ST,EAST BOSTON,2128,1,1,105
535,0100473000,0100473000,405.0,Chelsea ST,EAST BOSTON,2128,1,1,031
536,0100474000,0100474000,407.0,Chelsea ST,EAST BOSTON,2128,1,1,013
537,0100475000,0100475000,409.0,Chelsea ST,EAST BOSTON,2128,1,1,013
538,0100476000,0100476000,411.0,Chelsea ST,EAST BOSTON,2128,1,1,031
540,0100478000,0100478000,415.0,Chelsea ST,EAST BOSTON,2128,1,1,390
541,0100479000,0100479000,,Chelsea ST,EAST BOSTON,2128,1,1,390
542,0100481000,0100481000,491.0,Saratoga ST,EAST BOSTON,2128,1,1,319
543,0100482010,0100482010,511.0,Saratoga ST,EAST BOSTON,2128,1,1,320
544,0100483000,0100483000,2.0,Neptune RD,EAST BOSTON,2128,1,1,320
545,0100485010,0100485010,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,986
546,0100490000,0100490000,402.0,Bennington ST,EAST BOSTON,2128,1,1,387
547,0100501000,0100501000,398.0,Bennington ST,EAST BOSTON,2128,1,1,104
548,0100502000,0100502000,396.0,Bennington ST,EAST BOSTON,2128,1,1,320
2433,0101987000,0101987000,,Gladstone ST,EAST BOSTON,2128,1,1,130
549,0100503000,0100503000,394.0,Bennington ST,EAST BOSTON,2128,1,1,104
550,0100504000,0100504000,,Bennington ST,EAST BOSTON,2128,1,1,132
551,0100506000,0100506000,,Bennington ST,EAST BOSTON,2128,1,1,132
552,0100507000,0100507000,,Bennington ST,EAST BOSTON,2128,1,1,132
553,0100508000,0100508000,,Bennington ST,EAST BOSTON,2128,1,1,132
554,0100509000,0100509000,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,317
555,0100509001,0100509001,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,985
556,0100510000,0100510000,670.0,Saratoga ST,EAST BOSTON,2128,1,1,132
557,0100511000,0100511000,587.0,Saratoga ST,EAST BOSTON,2128,1,1,104
2434,0101988000,0101988000,,Gladstone ST,EAST BOSTON,2128,1,1,130
558,0100512000,0100512000,589.0,Saratoga ST,EAST BOSTON,2128,1,1,104
559,0100512001,0100512001,670.0,Saratoga ST,EAST BOSTON,2128,1,1,985
560,0100513000,0100513000,591.0,Saratoga ST,EAST BOSTON,2128,1,1,104
561,0100514000,0100514000,593.0,Saratoga ST,EAST BOSTON,2128,1,1,101
562,0100515000,0100515000,595.0,Saratoga ST,EAST BOSTON,2128,1,1,101
563,0100516000,0100516000,597.0,Saratoga ST,EAST BOSTON,2128,1,1,101
564,0100517000,0100517000,,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,390
565,0100518000,0100518000,460.0,Bennington ST,EAST BOSTON,2128,1,1,104
566,0100519000,0100519000,456.0,Bennington ST,EAST BOSTON,2128,1,1,101
567,0100520000,0100520000,452.0,Bennington ST,EAST BOSTON,2128,1,1,343
568,0100521000,0100521000,442.0,Bennington ST,EAST BOSTON,2128,1,1,465
569,0100522000,0100522000,415.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,300
570,0100524000,0100524000,,Boardman ST,EAST BOSTON,2128,1,1,985
571,0100526000,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,995
646,0100549003,0100549003,285.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,337
572,0100526002,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
573,0100526004,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
574,0100526006,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
575,0100526008,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
576,0100526010,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
647,0100549004,0100549004,305.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,391
577,0100526012,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
578,0100526014,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
579,0100526016,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
580,0100526018,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
581,0100526020,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
648,0100549005,0100549005,365.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,390
582,0100526022,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
583,0100526024,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
584,0100526026,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
585,0100526028,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
586,0100526030,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
873,0100728000,0100728000,10.0,MOORE ST,EAST BOSTON,2128,1,1,111
587,0100526032,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
588,0100526034,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
589,0100526036,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
590,0100526038,0100526000,16.0,Boardman ST,EAST BOSTON,2128,1,1,102
591,0100528000,0100528000,970.0,Saratoga ST,EAST BOSTON,2128,1,1,337
592,0100529000,0100529000,964.0,Saratoga ST,EAST BOSTON,2128,1,1,031
995,0100850000,0100850000,527.0,Bennington ST,EAST BOSTON,2128,1,1,995
593,0100530000,0100530000,960.0,Saratoga ST,EAST BOSTON,2128,1,1,105
594,0100531000,0100531000,958.0,Saratoga ST,EAST BOSTON,2128,1,1,111
595,0100532000,0100532000,956.0,Saratoga ST,EAST BOSTON,2128,1,1,013
596,0100533000,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,995
597,0100533002,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
598,0100533004,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
649,0100549006,0100549006,375.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,337
599,0100533006,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
600,0100533008,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
601,0100533010,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
602,0100533012,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
603,0100533014,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
650,0100550000,0100550000,670.0,Saratoga ST,EAST BOSTON,2128,1,1,132
604,0100533016,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
605,0100533018,0100533000,946.0,Saratoga ST,EAST BOSTON,2128,1,1,102
606,0100533020,0100533020,944.0,Saratoga ST,EAST BOSTON,2128,1,1,130
607,0100534000,0100534000,870.0,Saratoga ST,EAST BOSTON,2128,1,1,125
608,0100536000,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,995
609,0100536002,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
714,0100595000,0100595000,,Addison ST,EAST BOSTON,2128,1,1,332
610,0100536004,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
611,0100536006,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
612,0100536008,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
613,0100536010,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
614,0100536012,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
615,0100536014,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
616,0100536016,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
617,0100536018,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
618,0100536020,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
619,0100536022,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
620,0100536024,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
621,0100536026,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
622,0100536028,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
623,0100536030,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
624,0100536032,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
625,0100536034,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
626,0100536036,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
627,0100536038,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
628,0100536040,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
629,0100536042,0100536000,910.0,Saratoga ST,EAST BOSTON,2128,1,1,102
630,0100539000,0100539000,864.0,Saratoga ST,EAST BOSTON,2128,1,1,104
631,0100540000,0100540000,862.0,Saratoga ST,EAST BOSTON,2128,1,1,104
632,0100541000,0100541000,860.0,Saratoga ST,EAST BOSTON,2128,1,1,104
633,0100542000,0100542000,858.0,Saratoga ST,EAST BOSTON,2128,1,1,104
634,0100543000,0100543000,856.0,Saratoga ST,EAST BOSTON,2128,1,1,104
635,0100544000,0100544000,854.0,Saratoga ST,EAST BOSTON,2128,1,1,104
636,0100545000,0100545000,852.0,Saratoga ST,EAST BOSTON,2128,1,1,104
637,0100546000,0100546000,850.0,Saratoga ST,EAST BOSTON,2128,1,1,104
638,0100547000,0100547000,670.0,Saratoga ST,EAST BOSTON,2128,1,1,132
639,0100548000,0100548000,842.0,Saratoga ST,EAST BOSTON,2128,1,1,105
700,0100584000,0100584000,28.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,995
640,0100548001,0100548001,838.0,Saratoga ST,EAST BOSTON,2128,1,1,105
641,0100548002,0100548002,834.0,Saratoga ST,EAST BOSTON,2128,1,1,105
6072,0104578000,0104578000,,Marginal ST,EAST BOSTON,2128,1,1,902
642,0100548003,0100548003,830.0,Saratoga ST,EAST BOSTON,2128,1,1,343
643,0100548100,0100548100,175.0,MCCLELLAN HW,EAST BOSTON,2128,1,1,316
644,0100548150,0100548150,144.0,Addison ST,BOSTON,2128,1,1,120
645,0100549001,0100549001,225.0,WM F MCCLELLAN HW,EAST BOSTON,2128,1,1,300
2435,0101989000,0101989000,,Gladstone ST,EAST BOSTON,2128,1,1,130
651,0100551000,0100551000,822.0,Saratoga ST,EAST BOSTON,2128,1,1,105
652,0100552000,0100552000,820.0,Saratoga ST,EAST BOSTON,2128,1,1,111
653,0100553000,0100553000,818.0,Saratoga ST,EAST BOSTON,2128,1,1,104
654,0100554000,0100554000,816.0,Saratoga ST,EAST BOSTON,2128,1,1,995
655,0100554002,0100554000,816.0,Saratoga ST,EAST BOSTON,2128,1,1,102
656,0100554004,0100554000,816.0,Saratoga ST,EAST BOSTON,2128,1,1,102
893,0100750000,0100750000,7.0,Curtis ST,EAST BOSTON,2128,1,1,325
657,0100555000,0100555000,814.0,Saratoga ST,EAST BOSTON,2128,1,1,104
658,0100556000,0100556000,810.0,Saratoga ST,EAST BOSTON,2128,1,1,101
659,0100557000,0100557000,804.0,Saratoga ST,EAST BOSTON,2128,1,1,320
660,0100557001,0100557001,,WORDSWORTH ST,EAST BOSTON,2128,1,1,130
661,0100558000,0100558000,96.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
662,0100559000,0100559000,94.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,106
802,0100664000,0100664000,,WORDSWORTH ST,EAST BOSTON,2128,1,1,132
663,0100560000,0100560000,92.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
664,0100561000,0100561000,90.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
665,0100562000,0100562000,88.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
666,0100563000,0100563000,86.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
667,0100564000,0100564000,82.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,995
668,0100564002,0100564000,82.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
669,0100564004,0100564000,84.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
670,0100564010,0100564010,,WORDSWORTH ST,EAST BOSTON,2128,1,1,968
671,0100565000,0100565000,80.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
672,0100566000,0100566000,78.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
673,0100567000,0100567000,76.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,995
674,0100567002,0100567000,76.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
675,0100567004,0100567000,76.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
676,0100568000,0100568000,74.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
677,0100569000,0100569000,72.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,125
678,0100570000,0100570000,70.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,995
679,0100570002,0100570000,70.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
735,0100611000,0100611000,155.0,Addison ST,EAST BOSTON,2128,1,1,985
680,0100570004,0100570000,70.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
681,0100570006,0100570000,70.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
682,0100571000,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,995
683,0100571002,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
684,0100571004,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
685,0100571006,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
686,0100571008,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
687,0100571010,0100571000,66.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
764,0100636006,0100636000,64.0,Byron ST,EAST BOSTON,2128,1,1,102
688,0100572000,0100572000,62.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
689,0100573000,0100573000,60.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
690,0100574000,0100574000,58.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
691,0100575000,0100575000,56.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
692,0100576000,0100576000,54.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
693,0100577000,0100577000,52.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
694,0100578000,0100578000,50.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
695,0100579000,0100579000,48.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
4381,0103617016,0103617000,402.0,Meridian ST,EAST BOSTON,2128,1,1,108
696,0100580000,0100580000,46.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
697,0100581000,0100581000,42.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
698,0100582000,0100582000,,WORDSWORTH ST,EAST BOSTON,2128,1,1,130
699,0100583000,0100583000,30.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
701,0100584002,0100584000,28.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
702,0100584004,0100584000,28.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
703,0100584006,0100584000,28.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,102
704,0100585000,0100585000,26.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,105
705,0100585001,0100585001,24.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,105
706,0100586000,0100586000,22.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
707,0100587000,0100587000,20.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
708,0100588000,0100588000,18.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,101
709,0100589000,0100589000,14.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
710,0100590000,0100590000,12.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
711,0100591000,0100591000,10.0,WORDSWORTH ST,EAST BOSTON,2128,1,1,104
712,0100592000,0100592000,,WORDSWORTH ST,EAST BOSTON,2128,1,1,465
713,0100594000,0100594000,73.0,Addison ST,EAST BOSTON,2128,1,1,332
715,0100596000,0100596000,81.0,Addison ST,EAST BOSTON,2128,1,1,101
716,0100597000,0100597000,85.0,Addison ST,EAST BOSTON,2128,1,1,332
717,0100598000,0100598000,87.0,Addison ST,EAST BOSTON,2128,1,1,995
718,0100598002,0100598000,87.0,Addison ST,EAST BOSTON,2128,1,1,102
719,0100598004,0100598000,87.0,Addison ST,EAST BOSTON,2128,1,1,102
720,0100599000,0100599000,95.0,Addison ST,EAST BOSTON,2128,1,1,130
721,0100600000,0100600000,99.0,Addison ST,EAST BOSTON,2128,1,1,111
722,0100601000,0100601000,113.0,Addison ST,EAST BOSTON,2128,1,1,995
723,0100601002,0100601000,113.0,Addison ST,EAST BOSTON,2128,1,1,102
724,0100601004,0100601000,113.0,Addison ST,EAST BOSTON,2128,1,1,102
725,0100602000,0100602000,117.0,Addison ST,EAST BOSTON,2128,1,1,104
726,0100603000,0100603000,121.0,Addison ST,EAST BOSTON,2128,1,1,112
727,0100603010,0100603010,119.0,Addison ST,EAST BOSTON,2128,1,1,112
728,0100604000,0100604000,125.0,Addison ST,EAST BOSTON,2128,1,1,101
