PID,DATA_YEAR,LIVING_AREA,YR_REMODELLED,BED_ROOMS,REMODEL_YEAR,living_area_diff,bedrooms_diff
603800010,2018,2020.0,2016.0,6.0,2016.0,0.0,2.0
603856000,2018,2817.0,2013.0,5.0,2013.0,513.0,1.0
603893000,2020,2160.0,2018.0,5.0,2018.0,0.0,2.0
604008000,2018,2622.0,2013.0,6.0,2013.0,474.0,3.0
604063000,2023,1657.45,2021.0,6.0,2021.0,0.4500000000000455,1.0
604072000,2018,2332.0,2012.0,4.0,2012.0,116.0,1.0
604072000,2020,2332.0,2018.0,4.0,2018.0,0.0,1.0
604117000,2023,3114.0,2021.0,9.0,2021.0,0.0,4.0
604268000,2023,1822.0,2021.0,4.0,2021.0,0.0,2.0
604498000,2019,4229.0,2015.0,6.0,2015.0,430.0,1.0
700188000,2018,3465.0,2012.0,9.0,2012.0,0.0,3.0
700188000,2022,3465.0,2018.0,9.0,2018.0,0.0,3.0
700207000,2018,1716.0,2016.0,4.0,2016.0,0.0,2.0
700295000,2020,3258.0,2018.0,10.0,2018.0,0.0,3.0
700357000,2023,1620.0,2021.0,5.0,2021.0,0.0,2.0
700358000,2023,1620.0,2021.0,5.0,2021.0,0.0,2.0
700400000,2023,1919.0,2021.0,6.0,2021.0,0.0,1.0
700574000,2022,1605.6,2014.0,3.0,2014.0,-0.40000000000009095,1.0
700631000,2019,2112.0,2017.0,4.0,2017.0,178.0,1.0
700631000,2023,2112.0,2018.0,5.0,2018.0,178.0,2.0
700841000,2022,3331.15,2018.0,9.0,2018.0,763.1500000000001,5.0
700998000,2018,2390.0,2015.0,4.0,2015.0,522.0,2.0
701059000,2018,1980.0,2016.0,4.0,2016.0,0.0,1.0
701086000,2022,3578.45,2019.0,7.0,2019.0,701.4499999999998,2.0
701150000,2022,2806.0,2021.0,8.0,2021.0,1200.0,3.0
701216000,2013,1102.0,2008.0,3.0,2016.0,0.0,1.0
701295000,2020,2266.0,2016.0,5.0,2016.0,0.0,2.0
701319000,2018,2955.0,2015.0,6.0,2015.0,711.0,1.0
701328000,2023,2151.0,2021.0,4.0,2021.0,480.0,1.0
701359020,2022,2850.0,2019.0,4.0,2019.0,0.0,1.0
701449000,2018,5442.0,2015.0,6.0,2015.0,896.0,1.0
701451000,2023,3661.0,2021.0,9.0,2021.0,703.0,3.0
701497000,2022,2448.0,2020.0,7.0,2020.0,0.0,2.0
701498000,2022,2340.0,2020.0,7.0,2020.0,-50.0,2.0
701592000,2023,4600.85,2021.0,6.0,2021.0,2392.8500000000004,2.0
701602000,2019,3864.0,2018.0,9.0,2018.0,0.0,3.0
701667000,2018,1903.0,2015.0,4.0,2015.0,210.0,1.0
701817000,2018,2988.0,2016.0,6.0,2016.0,1296.0,2.0
701979000,2018,1782.0,2013.0,4.0,2013.0,130.0,1.0
702029000,2018,3244.0,2013.0,8.0,2013.0,0.0,2.0
702064000,2018,2550.0,2016.0,5.0,2016.0,1168.0,3.0
702067000,2022,2648.0,2021.0,5.0,2021.0,410.0,1.0
702076000,2023,3609.0,2021.0,5.0,2021.0,0.0,1.0
702142000,2018,2773.0,2013.0,8.0,2013.0,-25.0,1.0
702177000,2023,2958.6,2021.0,7.0,2021.0,-0.40000000000009095,3.0
702342000,2019,2663.0,2017.0,5.0,2017.0,0.0,1.0
702350000,2020,3067.0,2018.0,5.0,2018.0,304.0,3.0
702387000,2023,4455.0,2019.0,9.0,2019.0,828.0,2.0
702429000,2023,4005.0,2021.0,9.0,2021.0,0.0,1.0
702449000,2018,3257.0,2014.0,5.0,2014.0,359.0,1.0
702522000,2011,1722.0,2009.0,4.0,2009.0,0.0,2.0
702529000,2018,3057.0,2015.0,7.0,2015.0,675.0,2.0
702542000,2023,1875.0,2021.0,4.0,2021.0,-15.0,1.0
702549000,2022,1968.0,2020.0,6.0,2020.0,54.0,2.0
702562000,2012,3486.0,2010.0,8.0,2010.0,-60.0,2.0
702637000,2023,6340.0,2021.0,8.0,2021.0,3403.0,2.0
702645000,2022,1939.2,2019.0,5.0,2019.0,209.20000000000005,2.0
702698001,2022,3590.0,2014.0,8.0,2014.0,475.0,3.0
702743000,2018,1356.0,2013.0,4.0,2013.0,112.0,2.0
702823000,2023,3834.0,2021.0,12.0,2021.0,0.0,3.0
702953020,2023,4362.0,2021.0,14.0,2021.0,0.0,5.0
702970010,2022,5822.0,2019.0,15.0,2019.0,0.0,9.0
703050000,2019,3675.0,2012.0,12.0,2012.0,81.0,6.0
703054000,2018,2835.0,2016.0,6.0,2016.0,0.0,1.0
703066000,2022,1746.6,2020.0,6.0,2020.0,-0.40000000000009095,2.0
703067000,2020,1940.0,2018.0,4.0,2018.0,193.0,1.0
703080000,2023,4752.0,2021.0,12.0,2021.0,0.0,1.0
703161000,2022,3110.8,2020.0,7.0,2020.0,-0.1999999999998181,2.0
703167000,2022,2052.8,2020.0,4.0,2020.0,-0.1999999999998181,1.0
703187000,2018,4034.0,2015.0,9.0,2015.0,225.0,3.0
703208000,2022,3912.0,2020.0,9.0,2020.0,0.0,3.0
703230000,2019,4458.0,2017.0,13.0,2017.0,215.0,4.0
703231000,2023,3504.0,2021.0,7.0,2021.0,0.0,1.0
703246000,2022,3759.0,2021.0,12.0,2021.0,0.0,3.0
703284000,2020,3870.0,2018.0,9.0,2018.0,0.0,1.0
703289000,2020,2997.0,2018.0,11.0,2018.0,0.0,3.0
703303000,2019,3311.0,2017.0,7.0,2017.0,726.0,1.0
703449000,2019,3344.0,2017.0,6.0,2017.0,1100.0,4.0
703554000,2013,1373.0,1989.0,4.0,2018.0,0.0,1.0
703568000,2013,3957.0,2011.0,11.0,2011.0,0.0,2.0
703568000,2018,3957.0,2012.0,11.0,2012.0,0.0,2.0
703568000,2018,3957.0,2012.0,11.0,2019.0,0.0,5.0
703634000,2020,3537.0,2018.0,10.0,2018.0,0.0,4.0
703754010,2018,3663.0,2010.0,11.0,2010.0,-15.0,2.0
703970000,2019,3519.0,2017.0,9.0,2017.0,0.0,1.0
703977000,2022,3198.0,2020.0,9.0,2020.0,0.0,3.0
800178000,2013,3492.0,2011.0,9.0,2011.0,3492.0,3.0
800449000,2022,2262.0,2019.0,6.0,2019.0,30.0,1.0
801388060,2019,2702.0,2010.0,5.0,2010.0,34.0,1.0
801450000,2018,3273.0,2012.0,4.0,2012.0,-41.0,1.0
802578000,2019,4602.0,2017.0,12.0,2017.0,0.0,4.0
803019001,2018,2968.0,2015.0,6.0,2015.0,249.0,4.0
803038000,2022,2182.4,2014.0,5.0,2014.0,0.40000000000009095,2.0
900377000,2018,1026.0,2016.0,3.0,2016.0,0.0,1.0
900377000,2019,1144.0,2017.0,3.0,2017.0,118.0,1.0
900379000,2022,2199.25,2020.0,5.0,2020.0,0.25,1.0
900574000,2018,3647.0,2017.0,4.0,2017.0,0.0,1.0
900609000,2022,4851.7,2020.0,5.0,2020.0,-0.3000000000001819,1.0
900778000,2018,4188.0,2017.0,6.0,2017.0,0.0,3.0
900948000,2018,2730.0,2014.0,6.0,2014.0,0.0,1.0
901409000,2018,2133.0,2016.0,9.0,2016.0,0.0,3.0
902417000,2018,2649.0,2014.0,6.0,2014.0,144.0,2.0
903236000,2019,1074.0,2017.0,2.0,2017.0,241.0,1.0
903236000,2020,1074.0,2018.0,2.0,2018.0,241.0,1.0
903461000,2013,1404.0,2012.0,3.0,2012.0,0.0,1.0
903511000,2019,3815.0,2017.0,10.0,2017.0,570.0,2.0
903513000,2023,3403.0,2020.0,7.0,2020.0,0.0,2.0
903537000,2020,4152.0,2018.0,12.0,2018.0,0.0,3.0
903542000,2018,2399.0,2014.0,4.0,2014.0,334.0,2.0
903542000,2020,2568.0,2018.0,4.0,2018.0,503.0,2.0
903543000,2018,2673.0,2013.0,4.0,2013.0,590.0,2.0
903678000,2018,4758.0,2015.0,11.0,2015.0,0.0,2.0
903700000,2022,2104.0,2020.0,6.0,2020.0,0.0,2.0
903713000,2020,3474.0,2018.0,9.0,2018.0,105.0,3.0
903766000,2018,1875.0,2014.0,3.0,2014.0,363.0,1.0
903774000,2022,2000.0,2019.0,5.0,2019.0,0.0,1.0
1000091000,2023,3045.0,2021.0,8.0,2021.0,801.0,4.0
1000092000,2018,2732.0,2014.0,8.0,2014.0,570.0,4.0
1000101000,2018,3254.0,2012.0,11.0,2012.0,638.0,5.0
1000416000,2018,4128.0,2013.0,12.0,2013.0,240.0,5.0
1000440000,2018,2552.0,2015.0,10.0,2015.0,0.0,6.0
1000447000,2019,3088.0,2017.0,12.0,2017.0,1008.0,7.0
1000448000,2018,2620.0,2017.0,6.0,2017.0,22.0,2.0
1000631000,2013,3725.0,2009.0,11.0,2009.0,0.0,5.0
1000679000,2018,2729.0,2015.0,10.0,2015.0,0.0,5.0
1000701000,2018,5457.0,2014.0,12.0,2014.0,2009.0,7.0
1000763000,2012,3102.0,2010.0,12.0,2010.0,0.0,4.0
1001139000,2018,4241.0,2014.0,8.0,2014.0,0.0,1.0
1001139000,2022,4941.4,2019.0,12.0,2019.0,700.3999999999996,4.0
1001183000,2018,1246.0,2016.0,3.0,2016.0,0.0,1.0
1001183000,2022,1283.6,2020.0,6.0,2020.0,37.59999999999991,3.0
1001218000,2018,3516.0,2012.0,10.0,2012.0,807.0,4.0
1001410000,2018,3564.0,2014.0,11.0,2014.0,0.0,3.0
1001450100,2018,1457.0,2015.0,4.0,2015.0,0.0,1.0
1001844000,2018,3381.0,2012.0,8.0,2012.0,0.0,2.0
1001934000,2018,1182.0,2015.0,4.0,2015.0,0.0,2.0
1001972020,2023,3192.0,2021.0,6.0,2021.0,0.0,1.0
1002068000,2020,2317.0,2018.0,5.0,2018.0,101.0,1.0
1002086010,2018,2094.0,2014.0,4.0,2014.0,0.0,1.0
1002207000,2022,4410.0,2013.0,13.0,2013.0,-270.0,7.0
1002215000,2019,2408.0,2016.0,6.0,2016.0,398.0,4.0
1002294000,2012,1328.0,2010.0,3.0,2010.0,0.0,1.0
1002294000,2018,1485.0,2014.0,4.0,2014.0,0.0,1.0
1002304000,2020,1747.0,2017.0,4.0,2017.0,155.0,1.0
1100066000,2019,1992.0,2017.0,4.0,2017.0,0.0,1.0
1100081000,2018,3483.0,2015.0,6.0,2015.0,554.0,2.0
1100252000,2022,3248.0,2019.0,5.0,2019.0,1364.0,2.0
1100255000,2020,3852.0,2018.0,12.0,2018.0,18.0,5.0
1100524000,2022,4953.25,2018.0,10.0,2018.0,1659.25,5.0
1100619000,2023,1795.2,2021.0,5.0,2021.0,1795.2,1.0
1100626000,2012,3540.0,2010.0,6.0,2010.0,0.0,1.0
1100640000,2018,2349.0,2016.0,5.0,2016.0,0.0,2.0
1100640000,2020,2349.0,2018.0,5.0,2018.0,0.0,2.0
1100946000,2022,1596.0,2016.0,7.0,2016.0,0.0,2.0
1101249000,2022,3455.2,2019.0,5.0,2019.0,828.1999999999998,1.0
1101318000,2020,2244.0,2012.0,7.0,2012.0,2244.0,2.0
1101318000,2022,2244.0,2015.0,7.0,2015.0,2244.0,2.0
1101341000,2018,3254.0,2014.0,7.0,2014.0,0.0,2.0
1101359000,2020,3919.0,2018.0,9.0,2018.0,0.0,1.0
1101427000,2012,3187.0,2010.0,6.0,2010.0,0.0,2.0
1101512001,2020,1361.0,2018.0,3.0,2018.0,0.0,1.0
1101610000,2022,4217.4,2020.0,10.0,2020.0,0.3999999999996362,5.0
1101670000,2018,4617.0,2016.0,9.0,2016.0,-216.0,1.0
1102029000,2020,4708.0,2018.0,9.0,2018.0,1528.0,3.0
1102568000,2018,1287.0,2014.0,3.0,2014.0,491.0,1.0
1102718000,2011,3588.0,2009.0,9.0,2009.0,0.0,3.0
1102974000,2020,3519.0,2013.0,10.0,2013.0,0.0,1.0
1103047000,2020,2431.0,2018.0,5.0,2018.0,547.0,1.0
1103117000,2013,982.0,2011.0,2.0,2011.0,80.0,1.0
1103151000,2020,2766.0,2018.0,5.0,2018.0,1278.0,3.0
1103274000,2018,2606.0,2012.0,6.0,2012.0,0.0,2.0
1103504000,2022,1630.2,2020.0,4.0,2020.0,474.20000000000005,2.0
1103517000,2022,2642.0,2019.0,5.0,2019.0,348.0,1.0
1103521000,2019,1644.0,2018.0,3.0,2018.0,580.0,1.0
1103521000,2022,1767.5,2019.0,3.0,2019.0,703.5,1.0
1103522000,2020,2154.0,2018.0,3.0,2018.0,710.0,1.0
1103548000,2013,2457.0,1993.0,6.0,2018.0,0.0,1.0
1103702000,2019,3721.0,2018.0,10.0,2018.0,0.0,4.0
1103729000,2020,2423.0,2018.0,4.0,2018.0,599.0,1.0
1103733000,2023,2349.0,2021.0,4.0,2021.0,601.0,1.0
1200171000,2022,7616.0,2021.0,12.0,2021.0,2282.0,3.0
1200369000,2018,2786.0,2012.0,8.0,2012.0,171.0,2.0
1200474000,2012,5570.0,2011.0,9.0,2011.0,777.0,1.0
1200623004,2013,4470.0,2011.0,10.0,2011.0,690.0,2.0
1200789000,2022,2658.4,2020.0,6.0,2020.0,0.40000000000009095,2.0
1200894000,2012,4248.0,2010.0,9.0,2010.0,0.0,3.0
1202293000,2019,4615.0,2017.0,6.0,2017.0,769.0,2.0
1202956000,2018,4691.0,2013.0,12.0,2013.0,0.0,3.0
1202964000,2018,3458.0,2015.0,6.0,2015.0,0.0,2.0
1203147002,2018,4500.0,2016.0,8.0,2016.0,0.0,2.0
1203163000,2023,2519.5,2018.0,4.0,2018.0,-0.5,1.0
1203391000,2013,3668.0,1998.0,9.0,2018.0,0.0,1.0
1300606000,2019,3142.0,2015.0,7.0,2015.0,0.0,1.0
1301524000,2018,4035.0,2012.0,6.0,2012.0,0.0,2.0
1301841000,2020,2706.0,2018.0,6.0,2018.0,0.0,1.0
1301841000,2022,2706.0,2019.0,6.0,2019.0,0.0,1.0
1301901000,2022,3405.0,2020.0,8.0,2020.0,0.0,2.0
1301941000,2019,3988.0,2017.0,8.0,2017.0,1279.0,2.0
1302110000,2022,4650.0,2019.0,9.0,2019.0,1530.0,3.0
1302224000,2023,3417.0,2021.0,9.0,2021.0,0.0,3.0
1302326000,2019,2514.0,2017.0,4.0,2017.0,424.0,1.0
1302519000,2023,3222.0,2021.0,6.0,2021.0,0.0,1.0
1302897000,2023,4368.0,2021.0,7.0,2021.0,68.0,1.0
1302951000,2018,4608.0,2012.0,9.0,2012.0,2020.0,4.0
1303145000,2023,1898.0,2021.0,5.0,2021.0,0.0,1.0
1303288000,2023,3093.0,2021.0,6.0,2021.0,988.0,4.0
1303339000,2022,4212.0,2020.0,7.0,2020.0,0.0,1.0
1303367000,2022,3552.0,2019.0,10.0,2019.0,0.0,4.0
1400047000,2022,1086.0,2019.0,4.0,2019.0,0.0,1.0
1400367015,2018,3795.0,2012.0,9.0,2012.0,0.0,1.0
1400367019,2022,3367.5,2019.0,8.0,2019.0,-0.5,1.0
1401145000,2013,3547.0,2012.0,7.0,2012.0,591.0,3.0
1401253000,2022,3662.0,2017.0,8.0,2017.0,0.0,2.0
1401281000,2018,3033.0,2013.0,9.0,2013.0,0.0,3.0
1401301000,2018,2730.0,2012.0,7.0,2012.0,221.0,1.0
1401399000,2020,2203.0,2018.0,6.0,2018.0,0.0,2.0
1401548000,2020,2460.0,2018.0,8.0,2018.0,0.0,2.0
1401739000,2022,4026.0,2018.0,11.0,2018.0,0.0,3.0
1401755000,2022,3951.0,2019.0,9.0,2019.0,48.0,1.0
1401787001,2020,2826.0,2013.0,8.0,2013.0,0.0,2.0
1401819000,2019,3355.0,2017.0,8.0,2017.0,6.0,2.0
1401971000,2018,5181.0,2015.0,12.0,2015.0,0.0,3.0
1402010000,2018,3588.0,2012.0,8.0,2012.0,1137.0,4.0
1402010000,2022,3696.0,2019.0,9.0,2019.0,108.0,1.0
1402079000,2018,3768.0,2012.0,9.0,2012.0,0.0,1.0
1402237000,2018,4016.0,2016.0,7.0,2016.0,0.0,2.0
1402243000,2018,2967.0,2011.0,7.0,2011.0,463.0,2.0
1402253000,2022,2217.6,2019.0,5.0,2019.0,-0.40000000000009095,1.0
1402273000,2019,2040.0,2016.0,7.0,2016.0,0.0,2.0
1402557000,2013,3516.0,2011.0,9.0,2011.0,0.0,3.0
1403092000,2022,3258.0,2019.0,8.0,2019.0,-652.0,2.0
1403220000,2020,3300.0,2018.0,12.0,2018.0,-243.0,3.0
1403304000,2020,2488.0,2018.0,7.0,2018.0,267.0,2.0
1403436000,2022,3484.8,2018.0,9.0,2018.0,-0.1999999999998181,3.0
1403441000,2023,3121.5,2021.0,9.0,2021.0,-0.5,1.0
1403484000,2018,4506.0,2015.0,12.0,2015.0,447.0,3.0
1403546000,2013,4446.0,2010.0,12.0,2010.0,4.0,1.0
1403609000,2023,3603.6,2021.0,6.0,2021.0,151.5999999999999,1.0
1404004000,2019,4548.0,2012.0,11.0,2012.0,0.0,2.0
1404180000,2023,3596.8,2021.0,7.0,2021.0,-0.1999999999998181,1.0
1404563000,2019,4398.0,2017.0,9.0,2017.0,0.0,3.0
1404574000,2022,3330.0,2019.0,7.0,2019.0,0.0,1.0
1405108000,2019,3882.0,2017.0,7.0,2017.0,46.0,1.0
1500237001,2020,2038.0,2018.0,5.0,2018.0,492.0,2.0
1500719000,2022,2921.7,2019.0,8.0,2019.0,680.6999999999998,1.0
1500857000,2020,3401.0,2018.0,9.0,2018.0,-24.0,2.0
1500866000,2018,2154.0,2013.0,7.0,2013.0,163.0,1.0
1500915000,2018,3567.0,2016.0,9.0,2016.0,0.0,3.0
1500922000,2011,2504.0,2009.0,6.0,2009.0,0.0,2.0
1501096000,2019,3711.0,2016.0,9.0,2020.0,-51.0,3.0
1501116000,2022,3249.0,2020.0,9.0,2020.0,0.0,2.0
1501134000,2012,3333.0,2010.0,9.0,2010.0,0.0,3.0
1501138000,2020,3612.0,2018.0,9.0,2018.0,0.0,3.0
1501393000,2011,3303.0,2009.0,9.0,2009.0,0.0,3.0
1501473000,2020,3374.0,2017.0,9.0,2017.0,0.0,3.0
1501607000,2018,3348.0,2013.0,9.0,2013.0,0.0,3.0
1501706000,2020,3666.0,2017.0,8.0,2017.0,0.0,2.0
1501714000,2018,4623.0,2016.0,11.0,2016.0,3398.0,7.0
1501720001,2019,1530.0,2017.0,3.0,2017.0,171.0,1.0
1501806000,2018,5212.0,2016.0,12.0,2016.0,0.0,3.0
1501846000,2023,3678.6,2021.0,10.0,2021.0,-0.40000000000009095,3.0
1501863000,2022,3219.0,2019.0,9.0,2019.0,0.0,3.0
1501919000,2023,4764.0,2021.0,17.0,2021.0,0.0,5.0
1501969000,2022,3595.1,2020.0,9.0,2020.0,0.09999999999990905,3.0
1502002000,2018,4324.0,2011.0,9.0,2011.0,544.0,2.0
1502136000,2012,2451.0,2010.0,7.0,2010.0,120.0,1.0
1502152000,2022,4748.0,2020.0,10.0,2020.0,0.0,1.0
1502569000,2022,3516.0,2017.0,8.0,2017.0,0.0,2.0
1502762000,2019,3924.0,2010.0,10.0,2010.0,0.0,1.0
1502813000,2018,4904.0,2011.0,14.0,2011.0,4904.0,5.0
1502917000,2011,4280.0,2009.0,9.0,2009.0,245.0,1.0
1502917000,2020,4525.0,2016.0,10.0,2016.0,0.0,1.0
1502930000,2018,1969.0,2014.0,4.0,2014.0,0.0,1.0
1600116003,2022,4732.05,2020.0,4.0,2020.0,3352.05,1.0
1600130001,2011,4102.0,2009.0,8.0,2009.0,0.0,2.0
1600172000,2018,1824.0,2013.0,5.0,2013.0,140.0,1.0
1600315000,2018,3865.0,2013.0,6.0,2013.0,421.0,1.0
1600399000,2020,3639.0,2018.0,9.0,2018.0,0.0,1.0
1600492000,2013,3507.0,2011.0,9.0,2011.0,0.0,2.0
1600861000,2018,2480.0,2015.0,5.0,2015.0,249.0,2.0
1600908000,2019,0.0,2017.0,5.0,2017.0,-2883.0,1.0
1600929001,2020,3148.0,2018.0,5.0,2018.0,4.0,1.0
1600929001,2019,3144.0,2003.0,8.0,2020.0,-4.0,3.0
1601016000,2018,3630.0,2015.0,8.0,2015.0,-110.0,1.0
1601020000,2023,4170.0,2021.0,9.0,2021.0,810.0,2.0
1601239000,2012,4872.0,2010.0,7.0,2010.0,73.0,1.0
1601301000,2010,0.0,2003.0,14.0,2020.0,-5460.0,5.0
1601381000,2018,3384.0,2013.0,9.0,2013.0,0.0,3.0
1601382000,2022,3504.0,2021.0,9.0,2021.0,0.0,3.0
1601465000,2020,3663.0,2018.0,11.0,2018.0,33.0,2.0
1601804000,2022,4145.2,2019.0,9.0,2019.0,0.1999999999998181,3.0
1601941000,2022,3660.8,2020.0,6.0,2020.0,940.8000000000002,1.0
1601943000,2022,2841.6,2020.0,6.0,2020.0,-0.40000000000009095,2.0
1602063000,2022,2527.2,2019.0,5.0,2019.0,0.1999999999998181,1.0
1602070000,2023,1684.8,2021.0,4.0,2021.0,436.79999999999995,1.0
1602401000,2022,3356.1,2013.0,8.0,2013.0,0.09999999999990905,2.0
1602511000,2020,2246.0,2015.0,5.0,2015.0,-82.0,1.0
1602662000,2018,0.0,2015.0,5.0,2015.0,-2462.0,2.0
1602676000,2020,3298.0,2018.0,8.0,2018.0,0.0,2.0
1602823000,2022,3283.6,2013.0,8.0,2013.0,1179.6,3.0
1602828000,2018,2107.0,2016.0,5.0,2016.0,0.0,2.0
1603053000,2018,2731.0,2011.0,8.0,2011.0,216.0,2.0
1603066000,2023,3322.2,2021.0,8.0,2021.0,0.1999999999998181,2.0
1603230000,2020,3382.0,2018.0,5.0,2018.0,570.0,1.0
1603273000,2019,5105.0,2017.0,6.0,2017.0,26.0,1.0
1603278000,2018,4173.0,2016.0,4.0,2016.0,441.0,2.0
1603278000,2023,4173.0,2021.0,5.0,2021.0,0.0,1.0
1603453000,2018,2038.0,2016.0,7.0,2016.0,291.0,2.0
1603456000,2019,2432.0,2016.0,5.0,2016.0,-84.0,2.0
1603488000,2022,4093.2,2019.0,7.0,2019.0,455.1999999999998,3.0
1603588000,2022,3274.0,2012.0,5.0,2012.0,1014.0,1.0
1603708000,2018,2900.0,2016.0,6.0,2016.0,0.0,1.0
1603761000,2022,3120.0,2019.0,5.0,2019.0,1200.0,2.0
1603785000,2023,3190.4,2020.0,7.0,2020.0,345.4000000000001,2.0
1603803000,2022,4260.0,2020.0,12.0,2020.0,0.0,3.0
1603810000,2018,3505.0,2016.0,8.0,2016.0,443.0,3.0
1603815000,2022,1769.0,2020.0,4.0,2020.0,465.0,1.0
1604057000,2022,3463.2,2020.0,6.0,2020.0,889.1999999999998,1.0
1604398000,2018,2037.0,2016.0,4.0,2016.0,1004.0,1.0
